Inside docker
/TensorRT-LLM/examples/llama /home/gedatsu/TensorRT-LLM/examples/llama
Runing python3 run.py --input_tokens ./inputs/input_64.csv --max_output_len 8 --tokenizer_dir meta-llama/Llama-2-7b-hf --engine_dir=./tmp/llama/7B/trt_engines/fp16/4-gpu/
[Manifold] Controller instance created for 4 GPUs
[Manifold] Adding a worker with tid:  0
[Manifold] Adding a worker with tid:  1
[Manifold] Adding a worker with tid:  2
[Manifold] Adding a worker with tid:  3
tid:  0 gpu_id:  0
tid:  2 gpu_id:  2
tid:  3 gpu_id:  3
tid:  1 gpu_id:  1
Running the float16 engine ...
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Input: "<s>The capital of China is"
Output: "Beijing. The capital of the"
Time: 170.196096 ms
Time: 339.28568 ms
Time: 493.622958 ms
Time: 659.334216 ms
[Manifold] All workers joined
/home/gedatsu/TensorRT-LLM/examples/llama
